.. ble-services-api

BLE Services API
===============================

.. doxygenfile:: svc_cfg.h
   :project: BLE Services

.. doxygenfile:: svc_scpss.h
   :project: BLE Services

.. doxygenfile:: svc_batt.h
   :project: BLE Services

.. doxygenfile:: svc_wss.h
   :project: BLE Services

.. doxygenfile:: svc_alert.h
   :project: BLE Services

.. doxygenfile:: svc_hts.h
   :project: BLE Services

.. doxygenfile:: svc_cscs.h
   :project: BLE Services

.. doxygenfile:: svc_ch.h
   :project: BLE Services

.. doxygenfile:: svc_plxs.h
   :project: BLE Services

.. doxygenfile:: svc_core.h
   :project: BLE Services

.. doxygenfile:: svc_otps.h
   :project: BLE Services

.. doxygenfile:: svc_time.h
   :project: BLE Services

.. doxygenfile:: svc_px.h
   :project: BLE Services

.. doxygenfile:: svc_rscs.h
   :project: BLE Services

.. doxygenfile:: svc_sps.h
   :project: BLE Services

.. doxygenfile:: svc_gls.h
   :project: BLE Services

.. doxygenfile:: svc_cte.h
   :project: BLE Services

.. doxygenfile:: svc_ipss.h
   :project: BLE Services

.. doxygenfile:: svc_hrs.h
   :project: BLE Services

.. doxygenfile:: svc_bps.h
   :project: BLE Services

.. doxygenfile:: svc_sps_defs.h
   :project: BLE Services

.. doxygenfile:: svc_cps.h
   :project: BLE Services

.. doxygenfile:: svc_wp.h
   :project: BLE Services

.. doxygenfile:: svc_uricfg.h
   :project: BLE Services

.. doxygenfile:: svc_wdxs.h
   :project: BLE Services

.. doxygenfile:: svc_temp.h
   :project: BLE Services

.. doxygenfile:: svc_dis.h
   :project: BLE Services

.. doxygenfile:: svc_hid.h
   :project: BLE Services

.. doxygenfile:: svc_gyro.h
   :project: BLE Services
