.. ble-profiles-api:

BLE Profiles API
================

.. doxygenfile:: app_cfg.h
   :project: BLE Profiles

.. doxygenfile:: app_api.h
   :project: BLE Profiles

.. doxygenfile:: ui_api.h
   :project: BLE Profiles

.. doxygenfile:: app_hw.h
   :project: BLE Profiles

.. doxygenfile:: app_db.h
   :project: BLE Profiles

.. doxygenfile:: app_terminal.h
   :project: BLE Profiles

.. doxygenfile:: app_param.h
   :project: BLE Profiles

.. doxygenfile:: app_ui.h
   :project: BLE Profiles

.. doxygenfile:: wpc_api.h
   :project: BLE Profiles

.. doxygenfile:: glps_api.h
   :project: BLE Profiles

.. doxygenfile:: spc_api.h
   :project: BLE Profiles

.. doxygenfile:: tipc_api.h
   :project: BLE Profiles

.. doxygenfile:: gatt_api.h
   :project: BLE Profiles

.. doxygenfile:: blps_api.h
   :project: BLE Profiles

.. doxygenfile:: cscp_api.h
   :project: BLE Profiles

.. doxygenfile:: uricfg_api.h
   :project: BLE Profiles

.. doxygenfile:: udsc_api.h
   :project: BLE Profiles

.. doxygenfile:: htps_api.h
   :project: BLE Profiles

.. doxygenfile:: hrpc_api.h
   :project: BLE Profiles

.. doxygenfile:: fmpl_api.h
   :project: BLE Profiles

.. doxygenfile:: wspc_api.h
   :project: BLE Profiles

.. doxygenfile:: atpc_api.h
   :project: BLE Profiles

.. doxygenfile:: plxps_api.h
   :project: BLE Profiles

.. doxygenfile:: plxps_main.h
   :project: BLE Profiles

.. doxygenfile:: wdxc_api.h
   :project: BLE Profiles

.. doxygenfile:: wdxc_main.h
   :project: BLE Profiles

.. doxygenfile:: glpc_api.h
   :project: BLE Profiles

.. doxygenfile:: scpps_api.h
   :project: BLE Profiles

.. doxygenfile:: sps_api.h
   :project: BLE Profiles

.. doxygenfile:: rscp_api.h
   :project: BLE Profiles

.. doxygenfile:: paspc_api.h
   :project: BLE Profiles

.. doxygenfile:: gap_api.h
   :project: BLE Profiles

.. doxygenfile:: cpp_api.h
   :project: BLE Profiles

.. doxygenfile:: gyro_api.h
   :project: BLE Profiles

.. doxygenfile:: temp_api.h
   :project: BLE Profiles

.. doxygenfile:: blpc_api.h
   :project: BLE Profiles

.. doxygenfile:: dis_api.h
   :project: BLE Profiles

.. doxygenfile:: hid_api.h
   :project: BLE Profiles

.. doxygenfile:: bas_api.h
   :project: BLE Profiles

.. doxygenfile:: anpc_api.h
   :project: BLE Profiles

.. doxygenfile:: htpc_api.h
   :project: BLE Profiles

.. doxygenfile:: hrps_api.h
   :project: BLE Profiles

.. doxygenfile:: plxpc_api.h
   :project: BLE Profiles

.. doxygenfile:: wdxs_api.h
   :project: BLE Profiles

.. doxygenfile:: wsps_api.h
   :project: BLE Profiles

.. doxygenfile:: atps_api.h
   :project: BLE Profiles
